Python 3.7.6 (tags/v3.7.6:43364a7ae0, Dec 19 2019, 00:42:30) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: C:\Users\tanveerlaptop\Desktop\BreastCancer Classification\breastCancer.py
Using TensorFlow backend.
start time: Sat Sep 19 10:37:16 2020 

benign_class

 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-002.png'] 

malignant_class

 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-002.png'] 

Total number of images: 7909
Number of benign Images: 2480
Number of malignant Images: 5429
Image shape (Width, Height, Channels): (100, 100, 3)


Training Data Shape: (6327, 100, 100, 3)
Testing Data Shape: (1582, 100, 100, 3) 


After train and validation set split for model fitting :
 X_train, Y_train, X_validation, Y_validation : (5694, 100, 100, 3) (5694, 2) (633, 100, 100, 3) (633, 2) 

WARNING:tensorflow:From C:\Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Epoch 1/8

  1/177 [..............................] - ETA: 6:44 - loss: 0.5956 - accuracy: 0.7188
  2/177 [..............................] - ETA: 3:46 - loss: 3.0220 - accuracy: 0.7344
  3/177 [..............................] - ETA: 2:43 - loss: 2.2352 - accuracy: 0.6979
  4/177 [..............................] - ETA: 2:13 - loss: 1.8357 - accuracy: 0.6797
  5/177 [..............................] - ETA: 1:54 - loss: 1.6628 - accuracy: 0.6000
  6/177 [>.............................] - ETA: 1:42 - loss: 1.5071 - accuracy: 0.6094
  7/177 [>.............................] - ETA: 1:33 - loss: 1.3758 - accuracy: 0.6205
  8/177 [>.............................] - ETA: 1:27 - loss: 1.2674 - accuracy: 0.6367
  9/177 [>.............................] - ETA: 1:21 - loss: 1.2166 - accuracy: 0.6250
 10/177 [>.............................] - ETA: 1:17 - loss: 1.1632 - accuracy: 0.6031
 11/177 [>.............................] - ETA: 1:14 - loss: 1.1160 - accuracy: 0.6080
 12/177 [=>............................] - ETA: 1:11 - loss: 1.0795 - accuracy: 0.6016
 13/177 [=>............................] - ETA: 1:08 - loss: 1.0491 - accuracy: 0.5913
 14/177 [=>............................] - ETA: 1:07 - loss: 1.0214 - accuracy: 0.5915
 15/177 [=>............................] - ETA: 1:06 - loss: 0.9965 - accuracy: 0.6000
 16/177 [=>............................] - ETA: 1:04 - loss: 0.9744 - accuracy: 0.6074
 17/177 [=>............................] - ETA: 1:02 - loss: 0.9532 - accuracy: 0.6176
 18/177 [==>...........................] - ETA: 1:01 - loss: 0.9327 - accuracy: 0.6233
 19/177 [==>...........................] - ETA: 1:00 - loss: 0.9146 - accuracy: 0.6299
 20/177 [==>...........................] - ETA: 59s - loss: 0.9039 - accuracy: 0.6281 
 21/177 [==>...........................] - ETA: 58s - loss: 0.8898 - accuracy: 0.6295
 22/177 [==>...........................] - ETA: 57s - loss: 0.8764 - accuracy: 0.6364
 23/177 [==>...........................] - ETA: 56s - loss: 0.8601 - accuracy: 0.6440
 24/177 [===>..........................] - ETA: 56s - loss: 0.8467 - accuracy: 0.6497
 25/177 [===>..........................] - ETA: 55s - loss: 0.8371 - accuracy: 0.6538
 26/177 [===>..........................] - ETA: 55s - loss: 0.8238 - accuracy: 0.6587
 27/177 [===>..........................] - ETA: 54s - loss: 0.8217 - accuracy: 0.6586
 28/177 [===>..........................] - ETA: 54s - loss: 0.8143 - accuracy: 0.6585
 29/177 [===>..........................] - ETA: 54s - loss: 0.8128 - accuracy: 0.6498
 30/177 [====>.........................] - ETA: 54s - loss: 0.8075 - accuracy: 0.6510
 31/177 [====>.........................] - ETA: 53s - loss: 0.7990 - accuracy: 0.6552
 32/177 [====>.........................] - ETA: 52s - loss: 0.7940 - accuracy: 0.6553
 33/177 [====>.........................] - ETA: 52s - loss: 0.7881 - accuracy: 0.6544
 34/177 [====>.........................] - ETA: 52s - loss: 0.7824 - accuracy: 0.6544
 35/177 [====>.........................] - ETA: 51s - loss: 0.7739 - accuracy: 0.6589
 36/177 [=====>........................] - ETA: 51s - loss: 0.7692 - accuracy: 0.6606
 37/177 [=====>........................] - ETA: 51s - loss: 0.7633 - accuracy: 0.6616
 38/177 [=====>........................] - ETA: 51s - loss: 0.7576 - accuracy: 0.6639
 39/177 [=====>........................] - ETA: 51s - loss: 0.7537 - accuracy: 0.6613
 40/177 [=====>........................] - ETA: 50s - loss: 0.7484 - accuracy: 0.6628
 41/177 [=====>........................] - ETA: 50s - loss: 0.7431 - accuracy: 0.6634
 42/177 [======>.......................] - ETA: 50s - loss: 0.7443 - accuracy: 0.6624
 43/177 [======>.......................] - ETA: 49s - loss: 0.7410 - accuracy: 0.6630
 44/177 [======>.......................] - ETA: 49s - loss: 0.7401 - accuracy: 0.6579
 45/177 [======>.......................] - ETA: 49s - loss: 0.7393 - accuracy: 0.6530
 46/177 [======>.......................] - ETA: 49s - loss: 0.7362 - accuracy: 0.6544
 47/177 [======>.......................] - ETA: 49s - loss: 0.7327 - accuracy: 0.6545
 48/177 [=======>......................] - ETA: 48s - loss: 0.7286 - accuracy: 0.6571
 49/177 [=======>......................] - ETA: 48s - loss: 0.7245 - accuracy: 0.6584
 50/177 [=======>......................] - ETA: 48s - loss: 0.7207 - accuracy: 0.6583
 51/177 [=======>......................] - ETA: 48s - loss: 0.7184 - accuracy: 0.6571
 52/177 [=======>......................] - ETA: 48s - loss: 0.7138 - accuracy: 0.6600
 53/177 [=======>......................] - ETA: 48s - loss: 0.7104 - accuracy: 0.6623
 54/177 [========>.....................] - ETA: 47s - loss: 0.7063 - accuracy: 0.6651
 55/177 [========>.....................] - ETA: 47s - loss: 0.7056 - accuracy: 0.6650
 56/177 [========>.....................] - ETA: 47s - loss: 0.7025 - accuracy: 0.6654
 57/177 [========>.....................] - ETA: 47s - loss: 0.7003 - accuracy: 0.6674
 58/177 [========>.....................] - ETA: 47s - loss: 0.6956 - accuracy: 0.6710
 59/177 [========>.....................] - ETA: 47s - loss: 0.6963 - accuracy: 0.6702
 60/177 [=========>....................] - ETA: 47s - loss: 0.6957 - accuracy: 0.6700
 61/177 [=========>....................] - ETA: 47s - loss: 0.6939 - accuracy: 0.6703
 62/177 [=========>....................] - ETA: 47s - loss: 0.6931 - accuracy: 0.6700
 63/177 [=========>....................] - ETA: 47s - loss: 0.6920 - accuracy: 0.6678
 64/177 [=========>....................] - ETA: 47s - loss: 0.6903 - accuracy: 0.6667
 65/177 [=========>....................] - ETA: 46s - loss: 0.6892 - accuracy: 0.6651
 66/177 [==========>...................] - ETA: 47s - loss: 0.6876 - accuracy: 0.6645
 67/177 [==========>...................] - ETA: 46s - loss: 0.6861 - accuracy: 0.6648
 68/177 [==========>...................] - ETA: 46s - loss: 0.6844 - accuracy: 0.6656
 69/177 [==========>...................] - ETA: 46s - loss: 0.6841 - accuracy: 0.6659
 70/177 [==========>...................] - ETA: 46s - loss: 0.6832 - accuracy: 0.6658
 71/177 [==========>...................] - ETA: 46s - loss: 0.6829 - accuracy: 0.6652
 72/177 [===========>..................] - ETA: 46s - loss: 0.6814 - accuracy: 0.6651
 73/177 [===========>..................] - ETA: 46s - loss: 0.6811 - accuracy: 0.6641
 74/177 [===========>..................] - ETA: 45s - loss: 0.6791 - accuracy: 0.6657
 75/177 [===========>..................] - ETA: 45s - loss: 0.6753 - accuracy: 0.6681
 76/177 [===========>..................] - ETA: 45s - loss: 0.6758 - accuracy: 0.6683
 77/177 [===========>..................] - ETA: 45s - loss: 0.6740 - accuracy: 0.6702
 78/177 [============>.................] - ETA: 44s - loss: 0.6731 - accuracy: 0.6696
